Well_id,lat_dec,long_dec,DWT,Clay,Recharge,Slope,SOM,SHG,Texture,Dist_MSW,Ndep,WellDepth,ORP,Mn,Fe,DO,Ca,Nload,MCL,Train,NO3Av,NO3Max
642503,35.299721,-101.818332,69,31,3.25211,3.247119904,2.5,8,3,5.51425292,9.494529724,264,150.3379974,20.0335999,59.3585014,5.9932199,55.9025993,3.1,0,Training,6.39,6.39
557101,35.1075,-100.983054,113.4714286,25,5.4043798,3.747679949,0.550000012,8,5,15.79623789,7.432229996,250,29.53280067,73.513298,519.6710205,8.6350603,65.4268036,3.1,0,Training,5.6,5.6
1056203,34.23111,-102.049166,279.3177778,28.5,2.5071399,0.564182997,1.5,6,3,10.7785531,8.408009529,325,121.7720032,14.2498999,64.8490982,7.0632701,52.2953987,10,0,Training,8.92,8.99
611202,35.850555,-101.666666,311.536,25,2.6229,1.410459995,0.550000012,8,5,4.332653419,7.869390011,423,83.55200195,34.1405983,45.8325996,7.5455699,50.8908997,10,0,Training,7.155,7.23
506707,35.889444,-100.366943,160.8,25,4.99475,4.626639843,0.550000012,8,5,32.1808937,7.178679943,166,158.9530029,48.9929008,188.3970032,8.3823204,58.862999,3.1,0,Training,4.74,5.05
1045501,34.319721,-102.41861,288.98,28.5,2.61904,1.994689941,1.5,6,3,17.66862977,9.772569656,330,133.3809967,46.1693993,31.5296001,6.8976102,52.4982986,10,0,Training,9.1,9.1
1052701,34.154444,-102.615,131.2,10,2.35427,1.017099977,2,8,9,6.652168622,6.8292799,253,109.1549988,1.52988,17.2656002,6.6115999,58.6994019,3.1,0,Training,4.47,4.47
239101,36.497221,-102.242221,257.1666667,21,1.84913,0.997344017,2,8,5,15.3609176,7.905970097,334,117.3389969,39.5886993,42.2265015,7.6340399,35.2257996,7.5,0,Training,5.1,5.1
551101,35.213055,-100.729443,213.5444444,14,6.9892902,4.460259914,0.75,8,6,0.765509791,7.273220062,310,107.0070038,139.4720001,385.4070129,8.8575802,69.2518005,7.5,0,Training,3.06,3.06
1153503,34.197221,-101.441666,246.6488889,33.5,3.9022,0.199469,2,4,3,13.12133358,7.403530121,301,168.3049927,43.096199,1175.589966,7.6665802,42.3180008,10,0,Training,4.1,4.1
2305502,33.936944,-101.44611,286.6733333,33.5,3.83834,0.822431028,2,4,3,8.687935595,6.117549896,425,160.1130066,39.3049011,744.9370117,6.7213802,37.6492996,10,0,Training,3.79,3.79
236701,36.389444,-102.585555,142.0455556,21,1.42549,1.128370047,2,8,5,19.2354054,6.702280045,207,106.6460037,34.0987015,42.5012016,7.6247301,15.9561005,3.1,0,Training,3.81,3.81
1146701,34.285833,-101.364722,229.2355556,33.5,4.2884698,1.89233005,2,4,3,18.92715588,7.151659966,270,178.1820068,47.6459999,1370.209961,7.82936,39.3911018,7.5,0,Training,3.48,3.48
2301802,33.915277,-101.940555,239.06,33.5,3.0470099,1.881780028,2,4,3,7.954250537,6.918849945,345,106.0960007,31.1189003,269.3609924,6.1708002,57.0413017,7.5,0,Training,2.94,3.22
2305301,33.981388,-101.394444,278.2577778,33.5,3.91243,0.797874987,2,4,3,5.474201553,6.175799847,331,211.3410034,40.4389,783.5540161,6.92026,36.108799,10,0,Training,4.02,4.02
2318303,33.746666,-101.785555,220.9,28.5,2.9110999,1.806270003,1.5,6,3,6.460220171,5.916230202,312,126.4059982,30.5130005,461.928009,5.6554599,74.8128967,7.5,0,Training,7.3,7.3
1022404,34.697777,-102.373054,214.0322222,33.5,3.1730101,0.630775988,2,4,3,9.807966769,12.97000027,275,20.21179962,77.6692963,30.4011002,7.28618,48.5332985,10,0,Training,8.88,8.88
2311801,33.766388,-101.705833,234.0455556,33.5,3.09776,0.446025997,2,4,3,10.63076233,5.990330219,350,149.9799957,32.1198997,549.0789795,5.7635999,52.7775002,7.5,0,Training,4.87,4.87
2303201,33.977777,-101.676943,131.48,33.5,3.2114301,1.608170033,2,4,3,13.95710849,7.122200012,201,118.3270035,36.1212997,658.2529907,6.53262,43.3158989,3.1,0,Training,2.595,2.66
2217102,33.73361,-100.994721,238.1766667,33.5,4.9310298,2.40192008,2,4,3,23.40024206,5.645840168,421,173.7660065,35.032299,323.7810059,6.8281202,51.5217018,7.5,0,Training,7.91,7.91
252701,36.129999,-102.622221,375,14,1.70717,1.410459995,0.75,8,6,2.270324012,8.286170006,420,106.3119965,33.5892982,47.553299,7.38201,40.5542984,3.1,0,Training,6.73,6.73
2310502,33.798333,-101.814722,207.3166667,28.5,3.1322,1.163089991,1.5,6,3,7.200932022,6.111690044,300,121.9489975,34.1362991,403.2009888,5.9204202,65.148201,10,0,Training,9.3,9.3
1125305,34.591666,-101.908611,171.63,33.5,3.4491401,1.806270003,2,4,3,11.32489617,9.923460007,230,97.7589035,49.8664017,335.8389893,8.4278202,40.6575012,7.5,0,Training,2.235,2.36
2738101,32.478054,-102.352222,77.81125,6.5,1.46675,0.446025997,1.25,10,9,13.73832822,4.01639986,130,105.5360031,32.1729012,408.5450134,7.0155602,62.4882011,3.1,0,Training,6.02,6.11
1160605,34.04861,-101.525832,276.9133333,33.5,3.57447,1.608170033,2,4,3,12.26162032,6.676249981,414,69.8526001,39.9709015,865.8389893,7.1599598,41.2561989,10,0,Training,5.18,5.18
2751601,32.19861,-102.655555,82.8,6.5,1.06642,0.892050982,1.25,10,9,13.34341432,3.882070065,115,86.98059845,36.8474007,496.4899902,6.54182,157.7480011,2,0,Training,6.51,6.51
2408301,33.992499,-102.014722,251.7075,33.5,2.8083601,3.153879881,2,4,3,9.429434905,7.430449963,341,121.4000015,24.8556004,192.6190033,6.49507,63.7415009,7.5,0,Training,9.315,9.78
233702,36.384444,-102.988888,167,22.5,1.4856,4.305940151,2,8,5,2.316940715,5.044159889,363,127.9209976,35.2102013,43.3291016,7.6368899,43.888401,3.1,0,Training,5.3,6.17
2408602,33.94111,-102.010555,240.6888889,33.5,2.8931401,0.822431028,2,4,3,10.54602282,6.899539948,331,125.387001,26.1606998,221.7610016,6.27285,63.3838997,10,0,Training,3.355,3.61
2827201,32.614166,-101.700833,124.599,26.5,2.5051899,0.822431028,0.75,6,5,15.1249684,4.59596014,150,-133.7079926,90.0268021,130.1179962,4.0840998,52.6861,2,0,Training,5.49,5.49
1005905,34.9025,-102.407222,253.7025,28.5,2.9702699,1.704259992,2,8,3,4.799807645,12.13070011,427,-51.30049896,17.3710995,35.2980003,6.99685,39.527401,7.5,0,Training,7.375,7.76
234301,36.476388,-102.791944,59.13,28.5,1.55269,1.277220011,2,8,3,14.8547864,5.339489937,225,111.2590027,34.8895988,43.4603996,7.6547899,33.9121017,10,0,Training,2.5,2.5
1160204,34.092499,-101.578054,254.9777778,33.5,3.3339,4.652369976,2,4,3,8.009968266,7.059949875,271,112.7180023,40.1783981,899.598999,7.2062702,43.2733002,10,1,Training,11.51,11.51
2702811,32.900555,-102.794721,126.4,7.5,2.3515501,1.89233005,0.550000012,8,8,13.46439615,5.450339794,180,65.07160187,21.1823997,103.0759964,6.2728901,163.8650055,7.5,1,Training,48.605,50.91
2850704,32.150277,-101.834444,54.133,14,1.66241,1.83901,0.75,8,6,5.565389263,4.364109993,135,93.40619659,118.7829971,629.3969727,6.3025498,300.0159912,1.8,1,Training,75.2,75.2
2708503,32.941944,-102.06,72.29818182,7.5,2.47102,0.630775988,0.550000012,8,8,18.09835009,5.047120094,100,10.29489994,11.0991001,206.1499939,5.30967,134.4600067,10,1,Training,25.695,29.75
2842705,32.288888,-101.855277,58.237,14,1.8829401,1.452149987,0.75,8,6,11.16223962,4.230020046,122,70.51989746,119.0110016,203.2359924,6.0152798,193.7389984,2,1,Training,36.135,38.07
2414604,33.830277,-102.2625,97.6,14,2.5555301,0.822431028,0.75,8,6,8.979484677,5.951859951,128,104.8970032,27.3034992,90.0982971,5.9415202,106.1709976,7.5,1,Training,32.135,33.1
1201624,34.918054,-100.882221,102.5363636,12.5,5.1947799,3.667190075,0.75,8,6,22.31984589,7.618519783,165,23.01539993,48.5323982,472.7420044,9.1219997,81.6042023,3.1,1,Training,29.56,29.75
2335301,33.466111,-101.646666,103.1533333,14,2.9775,0.598406017,0.75,8,6,10.57787983,5.435860157,203,102.538002,20.3537998,638.0579834,4.98739,59.6156998,10,1,Training,29.5,29.5
1030802,34.504166,-102.303055,332.7414286,28.5,3.3069799,1.994689941,1.5,6,3,3.854577366,13.22789955,376,150.0529938,160.3110046,45.2298012,7.33529,52.7454987,7.5,1,Training,11.4,11.4
2413601,33.817221,-102.402222,64.86666667,14,2.51963,1.644860029,0.75,8,6,13.16980154,5.983399868,200,90.15000153,24.8745995,75.8585968,5.98141,111.9759979,3.1,1,Training,11.07,11.07
2732601,32.560277,-102.019721,52.808,14,2.1205201,0.892050982,0.75,8,6,10.7040842,4.536509991,127,-53.05860138,24.3017006,232.6040039,6.0078602,78.6689987,7.5,1,Training,45.1,45.1
655801,35.157777,-101.203611,135.9230769,25,4.4797001,2.683579922,0.550000012,8,5,11.56300289,8.663749695,147,101.1389999,55.0570984,493.4920044,8.1846199,44.4734001,3.1,1,Training,11.6,11.6
1112701,34.778332,-101.616666,151.2688889,33.5,3.6141901,0.199469,2,4,3,15.31702095,11.55200005,190,120.5550003,37.486599,967.4190063,7.7372298,37.8423996,10,1,Training,12.14,14.08
722401,35.672777,-102.339999,278.8083333,14,2.23016,1.608170033,0.75,8,6,1.23102678,6.577270031,398,308.9689941,29.8934002,45.7134018,7.0868201,43.2420006,3.1,1,Training,15.05,15.05
1112511,34.819443,-101.546388,89.61222222,33.5,3.5416501,1.163089991,2,4,3,19.09396011,11.60039997,132,109.8190002,43.030201,1031.680054,7.6347499,36.8050995,7.5,1,Training,10.105,12.17
618601,35.699166,-101.77361,83.09625,25,2.6439099,5.201509953,0.550000012,8,5,11.70219612,7.173140049,175,186.1419983,21.5312004,66.780899,7.2077098,82.1376038,3.1,1,Training,12.61,12.61
2746501,32.300833,-102.32361,55.88375,14,1.24869,1.704259992,0.75,8,6,14.05402028,4.054510117,107,111.6190033,35.3088989,486.2430115,7.2776299,98.9317017,2,1,Training,18.2,18.2
2712201,32.84611,-102.549721,119.4,7.5,1.9665101,0.997344017,0.550000012,8,8,8.457619266,4.6416502,150,58.67229843,22.4092999,347.9460144,6.3812199,67.9440994,10,1,Training,94.95,94.95
2418601,33.688055,-102.778332,211.5857143,14,2.3175299,0.282090992,0.75,8,6,4.208488879,5.344930172,238,128.3269959,23.5394993,79.3190994,5.9286599,95.6951981,7.5,1,Training,33.91666667,47.18
2703501,32.948055,-102.670277,225.1444444,7.5,2.17961,0.630775988,0.550000012,8,8,13.78503008,5.270720005,146,85.83570099,17.5125999,114.0289993,6.2217202,92.8983994,10,1,Training,42.42,42.42
1109608,34.79361,-101.89361,202.95,33.5,3.11848,0.598406017,2,4,3,14.72005791,11.31429958,243,129.2920074,35.9566002,236.8910065,9.6328697,36.7296982,10,1,Training,12.47,18.65
2833702,32.397499,-101.958333,46.525,20,1.88876,2.230129957,1.5,8,5,20.77430987,4.34871006,100,108.8649979,55.0587006,156.5980072,5.9056602,246.072998,2,1,Training,98.71,135
2836601,32.421943,-101.541944,110.246,28.5,2.5952599,1.163089991,1.5,6,3,13.25503265,4.64425993,136,-144.8399963,179.0469971,134.4880066,3.0947101,63.3540001,7.5,1,Training,11.35,11.5
530110,35.623332,-100.349721,155.9,14,6.0706501,2.77828002,0.75,8,6,26.1141535,7.401760101,380,189.1000061,46.7285004,305.3729858,8.4770403,71.3068008,3.1,1,Training,13.72,13.72
701203,35.965833,-102.951666,183.75875,10,1.48315,1.410459995,0.75,8,8,22.58007314,5.459189892,328,17.19309998,34.5444984,47.3992004,7.34338,69.8332977,10,1,Training,18.99,18.99
1054208,34.232499,-102.310277,201.5,28.5,2.5438199,1.277220011,1.5,6,3,11.4386392,9.069930077,319,109.6449966,41.4808998,31.5265999,6.8845801,53.2603989,10,1,Training,26,26
964301,34.092499,-103.02111,87.96666667,14,1.94293,0.630775988,0.75,8,6,19.56966629,5.61247015,150,137.8150024,35.3807983,147.5950012,6.3324399,100.3460007,7.5,1,Training,197.94,566.66
2809804,32.756944,-101.958055,86.649,14,2.494,1.438390017,0.75,8,6,4.068930273,4.932859898,190,-140.8450012,14.3513002,189.0070038,3.64972,51.2975006,7.5,1,Training,18.84666667,24.44
2810102,32.855833,-101.856944,24.5425,14,2.63468,1.519109964,0.75,8,6,11.79097119,4.859240055,58,-93.0483017,10.4172001,127.8410034,4.8428602,237.6699982,7.5,1,Training,175.75,175.75
2738802,32.416388,-102.31861,82.11375,7,1.4078799,2.820909977,1.25,8,9,13.87606414,3.929820061,95,91.72650146,34.0805016,447.0320129,7.7475901,61.4734993,2,1,Training,12.8,12.8
657906,35.024166,-101.894999,129.2744444,25,3.0290699,1.338080049,0.550000012,8,5,4.045531078,11.28439999,160,116.9700012,9.2431202,60.0115013,3.96171,44.3328018,7.5,1,Training,22.62,22.62
2845701,32.289999,-101.496666,44.5,14,2.78337,1.277220011,0.75,8,6,4.934751834,4.548590183,84,-152.3410034,217.3659973,222.7120056,2.92784,90.2889023,2,1,Training,72.76,72.76
2803901,32.901111,-101.651944,18.60555556,28.5,3.1526699,0.797874987,1.5,6,3,21.7440271,4.510829926,145,-118.4919968,10.5555,40.3582993,5.28579,184.598999,3.1,1,Training,81.14,81.14
538511,35.456111,-100.308611,44,7.5,4.6388402,5.3708601,0.75,8,8,14.36950181,7.138949871,126,151.3300018,37.8395004,277.0329895,8.5680799,88.5574036,3.1,1,Training,51.4,51.4
349401,36.198333,-101.972221,258.354,33.5,1.97026,1.438390017,2,4,3,10.30701304,10.02320004,363,166.7740021,36.5699005,43.110199,7.5766802,49.0606995,3.1,1,Training,36.66,36.66
2850301,32.232221,-101.765555,21.97,20,1.94664,1.017099977,1.5,8,5,5.205447559,4.269690037,39,78.6536026,132.8309937,80.2903976,5.6394901,252.2579956,3.1,1,Training,63.095,70.39
1005225,34.969721,-102.438055,285.9,33.5,2.85375,0.630775988,2,4,3,9.742417003,12.12360001,375,-75.70110321,10.0634003,24.4692001,6.9408898,38.8406982,10,1,Training,12.12,12.12
2702507,32.924443,-102.794999,114.54375,7.5,2.42169,0.997344017,0.550000012,8,8,11.86478271,5.402480125,165,65.07160187,21.1823997,103.0759964,6.2728901,163.8650055,10,1,Training,54.24,54.24
2817115,32.731666,-101.976666,54.59272727,16,2.4832001,1.608170033,2,8,6,3.053636599,4.911799908,150,-139.2830048,15.1169004,206.0910034,4.1671,96.9828033,7.5,1,Training,41.5,41.5
523709,35.635277,-100.232221,48.5,7.5,5.9846401,2.082509995,0.75,8,8,26.63180876,7.760029793,223,160.6569977,44.6805992,348.8710022,8.3922901,70.6411972,3.1,1,Training,62.2,69.95
2801801,32.900555,-101.929443,19.89,15,2.58815,0.719195008,0.75,8,6,13.85883629,4.956980228,80,-18.76440048,10.4700003,145.0240021,4.9844699,113.3130035,7.5,1,Training,182.765,219
2349103,33.216388,-101.980554,53.556,7.5,2.9227901,0.892050982,0.550000012,8,8,11.07969046,4.754909992,100,39.62929916,20.0403004,184.5449982,5.4137998,177.298996,7.5,1,Training,116.205,139
2336806,33.376666,-101.566943,169.4844444,21.5,3.4542699,0.719195008,1.5,8,5,16.49035515,5.220620155,218,50.23519897,15.4540997,409.6619873,5.0942101,99.4088974,10,1,Training,26.68,41.94
235602,36.434444,-102.634444,53.95,22.5,1.45315,2.600749969,2,8,5,22.40651366,6.666480064,130,110.2129974,34.3325005,42.7708015,7.6374798,18.9155998,3.1,0,Testing,4.18,4.18
239702,36.400555,-102.242499,300,22.5,1.80628,4.107309818,2,8,5,11.29396651,7.898449898,428,105.3170013,38.344799,41.6641998,7.6075201,31.6100006,7.5,0,Testing,4.84,4.84
644701,35.266388,-101.59611,249.9222222,33.5,3.5124199,0.822431028,2,4,3,9.53353791,10.12720013,325,51.7018013,28.6569996,203.3820038,6.7111902,144.1829987,3.1,0,Testing,6.11,6.11
751401,35.166943,-102.745555,242.535,33.5,2.34934,1.074169993,2,4,3,29.52852692,9.421509743,270,-0.0414478,31.5137005,76.8820038,7.0187001,37.3876991,3.1,0,Testing,7.66,7.66
758601,35.047499,-102.763888,314.995,33.5,2.4363101,1.017099977,2,4,3,22.66051094,8.656419754,368,-36.42350006,31.0704994,85.5731964,7.0429502,39.1082993,10,0,Testing,8.495,11.9
762823,35.006388,-102.313888,232.4625,33.5,2.75055,2.082509995,2,4,3,11.90502676,12.23340034,320,-47.27220154,23.5184994,14.1664,6.7712202,46.7039986,10,0,Testing,4.45,4.45
1032201,34.612777,-102.068332,185.7322222,33.5,3.1942899,1.074169993,2,4,3,13.69337491,11.82719994,244,39.2458992,63.3806992,131.6560059,8.0921202,46.0488014,10,0,Testing,7.91,7.91
1158103,34.110833,-101.853055,238.7088889,33.5,2.87428,0.564182997,2,4,3,11.5161402,7.800879955,336,109.8030014,28.7495995,293.6820068,6.74405,53.3359985,7.5,0,Testing,9.185,9.96
2728301,32.587221,-102.536388,60.77777778,6.5,1.66241,1.338080049,1.25,10,9,12.75240521,4.388840199,100,72.3423996,31.4521999,403.7279968,7.0701499,49.8572998,3.1,0,Testing,9.465,16.42
2737106,32.474999,-102.461388,114.71,19.5,1.31652,1.163089991,1.350000024,8,5,8.903257484,4.037759781,166,81.43540192,32.7625999,429.6839905,7.5928798,88.6266022,2,0,Testing,8.45,8.5
2751401,32.187221,-102.746666,92.98222222,6.5,1.04487,1.595749974,1.25,10,9,17.06627051,3.870359898,129,82.4992981,37.4373016,418.8599854,6.4326801,198.9669952,3.1,0,Testing,9.24,9.24
251707,36.140833,-102.717777,280,21,1.57296,1.277220011,2,8,5,7.466566226,8.073719978,480,123.0879974,34.044899,48.6908989,7.3972001,42.2734985,10,1,Testing,10.45,10.45
744501,35.331666,-102.570554,133.765,28.5,2.34306,1.608170033,2,8,3,22.67726223,7.245069981,165,-26.1996994,29.0251007,51.7742996,7.0066299,38.2775993,3.1,1,Testing,17.97,17.97
1004603,34.925277,-102.52361,281.86125,33.5,2.89275,0.719195008,2,4,3,10.5206796,11.00909996,318,-176.9980011,15.0087996,66.7677994,7.0311298,38.9692001,7.5,1,Testing,18.11,18.11
1013806,34.779166,-102.445833,229.1366667,33.5,3.03864,0.630775988,2,4,3,5.957011409,12.97369957,400,82.08119965,27.8108006,28.5818996,7.1484599,51.097599,7.5,1,Testing,15.12,15.12
1141602,34.296944,-101.883054,246.0877778,33.5,2.8292401,0.797874987,2,4,3,10.41105332,8.936610222,288,132.7140045,36.1529007,358.0700073,7.3924999,46.7896004,10,1,Testing,27,27
2407606,33.928054,-102.158055,154,14,2.63468,4.656640053,0.75,8,6,5.717902768,6.721039772,240,125.7470016,25.1944008,143.9429932,6.28195,104.8450012,3.1,1,Testing,29.35,29.35
2409901,33.765,-102.896944,140.10125,15,2.1923699,0.892050982,0.75,6,6,9.18790736,5.511320114,193,148.4100037,23.7133007,73.1559982,5.9656501,106.9349976,10,1,Testing,54.1,54.1
2440504,33.441388,-102.042499,138.1955556,14,2.9458599,0.598406017,0.75,8,6,10.33359972,5.360330105,192,78.06549835,24.1692009,253.7859955,5.55686,63.3819008,7.5,1,Testing,10.62,10.62
2443801,33.275277,-102.674721,71.93142857,7.5,2.1675401,2.661250114,0.550000012,8,8,14.19861912,5.043990135,140,70.86039734,22.3946991,76.5205002,5.9696398,40.3042984,2,1,Testing,20.9,20.9
2548803,33.261388,-103.0575,24.63,7.5,1.81604,2.820909977,0.550000012,8,8,16.85527064,4.769629955,60,110.4300003,10.0251999,10.5848999,6.0325599,86.8466034,2,1,Testing,32.8,32.8
2715302,32.83361,-102.133888,69.0825,7.5,2.27637,0.630775988,0.550000012,8,8,14.56183204,4.753890038,175,-45.66249847,14.8719997,247.1999969,5.1790199,167.4199982,10,1,Testing,42.11,42.11
2719127,32.724999,-102.741944,118.63,7.5,1.96322,2.554450035,0.550000012,8,8,6.172666757,4.680659771,198,73.34829712,27.5093994,105.689003,6.5203099,95.0198975,7.5,1,Testing,21.52,21.52
2720110,32.724721,-102.589721,51.53,7.5,1.97883,2.792560101,0.550000012,8,8,3.404289905,4.208549976,170,59.08200073,27.4727001,360.0660095,6.64571,99.0164032,7.5,1,Testing,21.3,21.3
2724101,32.709722,-102.102222,26,7.5,2.2544999,2.499340057,0.550000012,8,8,9.457822635,4.677199841,100,3.972419977,20.0897999,245.6759949,7.0011802,160.6119995,10,1,Testing,58.21,58.21
2834701,32.387221,-101.84361,30.672,14,1.95052,0.630775988,0.75,8,6,16.81526079,4.243840218,48,80.35639954,122.223999,41.8372002,5.2244701,120.310997,7.5,1,Testing,35.2,35.2
